song_id,Like_Dislike
1246,0
2469,0
2666,0
3884,0
4207,0
4723,0
5049,0
7720,0
9792,0
3519,0
824,0
3078,0
3341,0
4476,0
5452,0
7794,0
9270,0
5683,0
4428,0
6918,0
8655,0
3646,0
1054,0
2671,0
7331,0
9937,0
2376,0
4989,0
469,0
513,0
4257,0
4368,0
4873,0
5474,0
5607,0
6103,0
6565,0
8576,0
507,0
930,0
1134,0
3843,0
3998,0
4752,0
4795,0
5154,0
7701,0
9085,0
8845,1
9915,1
4880,1
6355,1
8802,1
3550,1
9345,1
3213,1
6016,1
1219,1
8163,1
2985,1
1427,1
5960,1
7925,1
8384,1
2096,1
7117,1
63,1
5219,1
7489,1
7759,1
5530,1
1084,1
5166,1
366,1
1830,1
9235,1
6879,1
1010,1
2575,1
9461,1
1178,1
1480,1
7645,1
225,1
4192,1
5550,1
1843,1
7256,1
7391,1
1397,1
9121,1
3703,1
6874,1
9724,1
8586,1
4734,1
769,1
1461,1
442,1
280,
4859,
7678,
8378,
8419,
2815,
7699,
498,
973,
3717,
1014,
6567,
2217,
3301,
7624,
8499,
9752,
2382,
5031,
5720,
8210,
6820,
2505,
1202,
1297,
8383,
7355,
9476,
8593,
6753,
3346,
8768,
9329,
5773,
5420,
7660,
2437,
4744,
6564,
9784,
3888,
6634,
1443,
1268,
1348,
6825,
7217,
6599,
2714,
963,
1781,
6728,
7346,
5524,
1349,
6967,
9180,
1233,
7368,
3658,
4591,
5252,
7225,
7694,
7987,
8842,
6779,
1933,
2556,
2984,
570,
2307,
3857,
4218,
7869,
2632,
4222,
7121,
1675,
2158,
4235,
7706,
9508,
9876,
398,
3357,
8249,
4504,
3356,
7051,
7675,
3479,
2653,
3858,
6895,
9936,
34,
6787,
8216,
5456,
6215,
1105,
1520,
4039,
8967,
1658,
8341,
3048,
7314,
1204,
8460,
316,
3306,
9533,
9098,
2723,
6912,
7292,
478,
3051,
40,
7297,
2278,
8087,
8252,
7499,
201,
1910,
4270,
7812,
8773,
9642,
1351,
1856,
9619,
3474,
8651,
8885,
5656,
1295,
1974,
6791,
7484,
2348,
5653,
9371,
1020,
3818,
6441,
6804,
9614,
5253,
7161,
9532,
5443,
5339,
522,
2542,
4518,
8302,
4563,
1816,
2826,
3467,
3980,
4896,
5397,
